============================= test session starts ==============================
platform darwin -- Python 3.12.6, pytest-9.0.2, pluggy-1.6.0 -- /Users/jason/documents/github/signal_engine_v1/venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/jason/Documents/GitHub/signal_engine_v1
configfile: pytest.ini
plugins: anyio-4.12.1, mock-3.15.1, cov-7.1.0
tests/test_backtest.py::TestWindowGeneration::test_all_windows_are_complete PASSED [ 10%]
tests/test_backtest.py::TestCompositeAndPositionSizing::test_composite_score_all_factors PASSED [ 10%]
tests/test_backtest.py::TestCompositeAndPositionSizing::test_composite_score_missing_factor_graceful PASSED [ 11%]
tests/test_backtest.py::TestCompositeAndPositionSizing::test_inv_vol_weights_sum_to_1 PASSED [ 11%]
tests/test_backtest.py::TestCompositeAndPositionSizing::test_inv_vol_weights_respect_cap PASSED [ 11%]
tests/test_backtest.py::TestFactorScores::test_factor_scores_return_dict PASSED [ 12%]
tests/test_backtest.py::TestFactorScores::test_factor_scores_keys_are_bt_factors PASSED [ 12%]
tests/test_backtest.py::TestFactorScores::test_factor_scores_empty_on_short_history PASSED [ 12%]
tests/test_backtest.py::TestFactorScores::test_factor_scores_no_nan_in_output PASSED [ 12%]
tests/test_backtest.py::TestWeightCombinations::test_generates_n_combinations PASSED [ 13%]
tests/test_backtest.py::TestWeightCombinations::test_weights_sum_to_1 PASSED [ 13%]
tests/test_backtest.py::TestWeightCombinations::test_first_combo_is_config_defaults PASSED [ 13%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_signal_engine_bull PASSED [ 14%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_signal_engine_bear PASSED [ 14%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_signal_engine_neutral_zone PASSED [ 14%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_signal_engine_missing PASSED [ 15%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_fundamentals_bull PASSED [ 15%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_fundamentals_bear PASSED [ 15%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_fundamentals_neutral_zone PASSED [ 15%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_squeeze_bull_above_55 PASSED [ 16%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_squeeze_no_bear PASSED [ 16%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_options_flow_bull_low_pcr PASSED [ 16%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_options_flow_bear_high_pcr PASSED [ 17%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_options_flow_heat_too_low PASSED [ 17%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_options_flow_middle_pcr PASSED [ 17%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_cross_asset_bull_bottom PASSED [ 17%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_cross_asset_bear_top PASSED [ 18%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_cross_asset_neutral PASSED [ 18%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_polymarket_bull PASSED [ 18%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_polymarket_bear_low_prob PASSED [ 19%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_polymarket_score_too_low PASSED [ 19%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_congress_bull_direction PASSED [ 19%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_congress_bull_score_fallback PASSED [ 20%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_congress_bear PASSED [ 20%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_sec_bull_with_buy_flags PASSED [ 20%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_sec_activist_flag PASSED [ 20%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_sec_score_zero PASSED [ 21%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_sec_score_positive_no_buy_flags PASSED [ 21%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_empty_output PASSED [ 21%]
tests/test_conflict_resolver.py::TestExtractModuleDirection::test_none_output PASSED [ 22%]
tests/test_conflict_resolver.py::TestWeightedVote::test_all_bull_returns_bull PASSED [ 22%]
tests/test_conflict_resolver.py::TestWeightedVote::test_all_bear_returns_bear PASSED [ 22%]
tests/test_conflict_resolver.py::TestWeightedVote::test_all_neutral_returns_neutral PASSED [ 23%]
tests/test_conflict_resolver.py::TestWeightedVote::test_module_votes_populated PASSED [ 23%]
tests/test_conflict_resolver.py::TestWeightedVote::test_margin_prevents_weak_bull PASSED [ 23%]
tests/test_conflict_resolver.py::TestWeightedVote::test_margin_keeps_neutral_when_tied PASSED [ 23%]
tests/test_conflict_resolver.py::TestWeightedVote::test_agreement_fraction_all_bull PASSED [ 24%]
tests/test_conflict_resolver.py::TestWeightedVote::test_agreement_fraction_zero_when_no_votes PASSED [ 24%]
tests/test_conflict_resolver.py::TestHardOverrides::test_post_squeeze_guard_sets_neutral_and_skips PASSED [ 24%]
tests/test_conflict_resolver.py::TestHardOverrides::test_no_override_when_recent_squeeze_false PASSED [ 25%]
tests/test_conflict_resolver.py::TestHardOverrides::test_bear_market_circuit_breaker_caps_conviction_and_position PASSED [ 25%]
tests/test_conflict_resolver.py::TestHardOverrides::test_bear_market_does_not_set_skip_claude PASSED [ 25%]
tests/test_conflict_resolver.py::TestHardOverrides::test_no_circuit_breaker_for_risk_on PASSED [ 25%]
tests/test_conflict_resolver.py::TestHardOverrides::test_pre_earnings_hold_skips_claude PASSED [ 26%]
tests/test_conflict_resolver.py::TestHardOverrides::test_pre_earnings_hold_respects_earnings_catalyst_exception PASSED [ 26%]
tests/test_conflict_resolver.py::TestHardOverrides::test_pre_earnings_hold_does_not_fire_when_earnings_far PASSED [ 26%]
tests/test_conflict_resolver.py::TestHardOverrides::test_pre_earnings_hold_skipped_when_post_squeeze_already_fired PASSED [ 27%]
tests/test_conflict_resolver.py::TestHardOverrides::test_squeeze_driven_flag_is_context_only PASSED [ 27%]
tests/test_conflict_resolver.py::TestHardOverrides::test_no_squeeze_driven_flag_when_momentum_high PASSED [ 27%]
tests/test_conflict_resolver.py::TestHardOverrides::test_no_squeeze_driven_flag_when_squeeze_score_low PASSED [ 28%]
tests/test_conflict_resolver.py::TestResolveEndToEnd::test_skip_claude_true_for_post_squeeze PASSED [ 28%]
tests/test_conflict_resolver.py::TestResolveEndToEnd::test_skip_claude_true_for_pre_earnings PASSED [ 28%]
tests/test_conflict_resolver.py::TestResolveEndToEnd::test_full_bull_resolution PASSED [ 28%]
tests/test_conflict_resolver.py::TestResolveEndToEnd::test_bear_market_fields_present PASSED [ 29%]
tests/test_conflict_resolver.py::TestResolveEndToEnd::test_result_has_all_required_keys PASSED [ 29%]
tests/test_conflict_resolver.py::TestIsEarningsCatalyst::test_earnings_in_polymarket_question PASSED [ 29%]
tests/test_conflict_resolver.py::TestIsEarningsCatalyst::test_eps_in_polymarket_question PASSED [ 30%]
tests/test_conflict_resolver.py::TestIsEarningsCatalyst::test_no_earnings_keywords PASSED [ 30%]
tests/test_conflict_resolver.py::TestIsEarningsCatalyst::test_empty_signals PASSED [ 30%]
tests/test_conflict_resolver.py::TestLogging::test_log_does_not_raise_on_permissions_error PASSED [ 30%]
tests/test_conflict_resolver.py::TestLogging::test_log_creates_csv_with_header PASSED [ 31%]
tests/test_dark_pool_flow.py::TestNormalizeDf::test_parses_raw_pipe_delimited PASSED [ 31%]
tests/test_dark_pool_flow.py::TestNormalizeDf::test_aggregates_multi_market PASSED [ 31%]
tests/test_dark_pool_flow.py::TestNormalizeDf::test_short_ratio_calculation PASSED [ 32%]
tests/test_dark_pool_flow.py::TestNormalizeDf::test_drops_zero_total_volume PASSED [ 32%]
tests/test_dark_pool_flow.py::TestNormalizeDf::test_handles_cached_column_names PASSED [ 32%]
tests/test_dark_pool_flow.py::TestNormalizeDf::test_returns_none_on_missing_columns PASSED [ 33%]
tests/test_dark_pool_flow.py::TestNormalizeDf::test_symbols_uppercased PASSED [ 33%]
tests/test_dark_pool_flow.py::TestDecliningShortRatio::test_returns_accumulation_signal PASSED [ 33%]
tests/test_dark_pool_flow.py::TestDecliningShortRatio::test_score_above_threshold PASSED [ 33%]
tests/test_dark_pool_flow.py::TestDecliningShortRatio::test_negative_trend PASSED [ 34%]
tests/test_dark_pool_flow.py::TestDecliningShortRatio::test_days_of_data_correct PASSED [ 34%]
tests/test_dark_pool_flow.py::TestDecliningShortRatio::test_all_required_fields_present PASSED [ 34%]
tests/test_dark_pool_flow.py::TestRisingShortRatio::test_returns_distribution_signal PASSED [ 35%]
tests/test_dark_pool_flow.py::TestRisingShortRatio::test_score_below_threshold PASSED [ 35%]
tests/test_dark_pool_flow.py::TestRisingShortRatio::test_positive_trend PASSED [ 35%]
tests/test_dark_pool_flow.py::TestNeutral::test_flat_ratio_returns_neutral PASSED [ 35%]
tests/test_dark_pool_flow.py::TestNeutral::test_score_in_neutral_band PASSED [ 36%]
tests/test_dark_pool_flow.py::TestInsufficientData::test_returns_none_with_zero_days PASSED [ 36%]
tests/test_dark_pool_flow.py::TestInsufficientData::test_returns_none_with_4_days PASSED [ 36%]
tests/test_dark_pool_flow.py::TestInsufficientData::test_returns_none_ticker_not_in_universe PASSED [ 37%]
tests/test_dark_pool_flow.py::TestFallback404::test_falls_back_to_prior_day_on_404 PASSED [ 37%]
tests/test_dark_pool_flow.py::TestFallback404::test_returns_none_if_all_fallback_days_404 PASSED [ 37%]
tests/test_dark_pool_flow.py::TestBatchScan::test_finra_files_loaded_once_not_per_ticker PASSED [ 38%]
tests/test_dark_pool_flow.py::TestBatchScan::test_batch_scan_returns_list_of_dicts PASSED [ 38%]
tests/test_dark_pool_flow.py::TestBatchScan::test_batch_scan_skips_tickers_with_no_data PASSED [ 38%]
tests/test_dark_pool_flow.py::TestBatchScan::test_batch_scan_sorted_by_score_descending PASSED [ 38%]
tests/test_dark_pool_flow.py::TestScoreDarkPool::test_accumulation_returns_plus2 PASSED [ 39%]
tests/test_dark_pool_flow.py::TestScoreDarkPool::test_distribution_returns_minus1 PASSED [ 39%]
tests/test_dark_pool_flow.py::TestScoreDarkPool::test_neutral_returns_zero PASSED [ 39%]
tests/test_dark_pool_flow.py::TestScoreDarkPool::test_no_data_returns_zero_gracefully PASSED [ 40%]
tests/test_dark_pool_flow.py::TestScoreDarkPool::test_exception_returns_zero_gracefully PASSED [ 40%]
tests/test_dark_pool_flow.py::TestScoreDarkPool::test_uses_result_cache_when_provided PASSED [ 40%]
tests/test_dark_pool_flow.py::TestResultCache::test_stale_file_returns_empty PASSED [ 41%]
tests/test_dark_pool_flow.py::TestResultCache::test_today_file_returns_keyed_dict PASSED [ 41%]
tests/test_dark_pool_flow.py::TestResultCache::test_missing_file_returns_empty PASSED [ 41%]
tests/test_dark_pool_flow.py::TestResultCache::test_round_trip_save_and_load PASSED [ 41%]
tests/test_dark_pool_flow.py::TestConflictResolverIntegration::test_extract_module_direction_accumulation PASSED [ 42%]
tests/test_dark_pool_flow.py::TestConflictResolverIntegration::test_extract_module_direction_distribution PASSED [ 42%]
tests/test_dark_pool_flow.py::TestConflictResolverIntegration::test_extract_module_direction_neutral PASSED [ 42%]
tests/test_dark_pool_flow.py::TestConflictResolverIntegration::test_dark_pool_in_module_weights PASSED [ 43%]
tests/test_dark_pool_flow.py::TestConflictResolverIntegration::test_dark_pool_in_signals_key_map PASSED [ 43%]
tests/test_dark_pool_flow.py::TestConflictResolverIntegration::test_congress_weight_reduced PASSED [ 43%]
tests/test_db_wal.py::test_wal_mode_is_set PASSED                        [ 43%]
tests/test_db_wal.py::test_synchronous_is_normal PASSED                  [ 44%]
tests/test_db_wal.py::test_two_concurrent_readers_do_not_lock PASSED     [ 44%]
tests/test_db_wal.py::test_managed_connection_closes_on_exit PASSED      [ 44%]
tests/test_environment.py::test_python_version PASSED                    [ 45%]
tests/test_environment.py::test_venv_active PASSED                       [ 45%]
tests/test_environment.py::test_core_dependencies_importable PASSED      [ 45%]
tests/test_environment.py::test_dev_dependencies_importable PASSED       [ 46%]
tests/test_iv_calculator.py::TestBsCall::test_bs_call_known_value PASSED [ 46%]
tests/test_iv_calculator.py::TestBsCall::test_bs_call_intrinsic_deep_itm PASSED [ 46%]
tests/test_iv_calculator.py::TestBsCall::test_bs_call_zero_time PASSED   [ 46%]
tests/test_iv_calculator.py::TestBsVega::test_bs_vega_positive PASSED    [ 47%]
tests/test_iv_calculator.py::TestBsVega::test_bs_vega_zero_time PASSED   [ 47%]
tests/test_iv_calculator.py::TestBsVega::test_bs_vega_atm_maximum PASSED [ 47%]
tests/test_iv_calculator.py::TestImpliedVol::test_implied_vol_round_trip PASSED [ 48%]
tests/test_iv_calculator.py::TestImpliedVol::test_implied_vol_round_trip_otm PASSED [ 48%]
tests/test_iv_calculator.py::TestImpliedVol::test_implied_vol_round_trip_high_vol PASSED [ 48%]
tests/test_iv_calculator.py::TestImpliedVol::test_implied_vol_invalid_inputs PASSED [ 48%]
tests/test_iv_calculator.py::TestImpliedVol::test_implied_vol_below_intrinsic PASSED [ 49%]
tests/test_iv_calculator.py::TestIvRank::test_iv_rank_known_values PASSED [ 49%]
tests/test_iv_calculator.py::TestIvRank::test_iv_rank_returns_none_below_min_history PASSED [ 49%]
tests/test_iv_calculator.py::TestIvRank::test_iv_rank_clamped_at_extremes PASSED [ 50%]
tests/test_iv_calculator.py::TestIvPercentile::test_iv_percentile_uniform PASSED [ 50%]
tests/test_iv_calculator.py::TestIvPercentile::test_iv_percentile_returns_none_below_min_history PASSED [ 50%]
tests/test_iv_calculator.py::TestIvPercentile::test_iv_percentile_all_below PASSED [ 51%]
tests/test_iv_calculator.py::TestGetIvRankAndPercentile::test_returns_both_values PASSED [ 51%]
tests/test_iv_calculator.py::TestGetIvRankAndPercentile::test_returns_none_none_for_thin_history PASSED [ 51%]
tests/test_iv_calculator.py::TestStoreIv::test_store_then_retrieve PASSED [ 51%]
tests/test_iv_calculator.py::TestStoreIv::test_upsert_idempotent PASSED  [ 52%]
tests/test_iv_calculator.py::TestComputeAtmIv::test_illiquid_call_bid_zero_returns_none PASSED [ 52%]
tests/test_iv_calculator.py::TestComputeAtmIv::test_illiquid_put_bid_zero_returns_none PASSED [ 52%]
tests/test_iv_calculator.py::TestComputeAtmIv::test_liquid_chain_returns_float PASSED [ 53%]
tests/test_iv_calculator.py::TestComputeAtmIv::test_fewer_than_two_expirations_returns_none PASSED [ 53%]
tests/test_iv_calculator.py::TestCollectAndStoreIv::test_filters_crypto_tickers PASSED [ 53%]
tests/test_iv_calculator.py::TestCollectAndStoreIv::test_stores_successful_results PASSED [ 53%]
tests/test_new_factors.py::TestEarningsRevision::test_positive_revision PASSED [ 54%]
tests/test_new_factors.py::TestEarningsRevision::test_negative_revision PASSED [ 54%]
tests/test_new_factors.py::TestEarningsRevision::test_winsorized_at_plus_50pct PASSED [ 54%]
tests/test_new_factors.py::TestEarningsRevision::test_winsorized_at_minus_50pct PASSED [ 55%]
tests/test_new_factors.py::TestEarningsRevision::test_returns_none_when_no_eps_data PASSED [ 55%]
tests/test_new_factors.py::TestEarningsRevision::test_returns_none_when_eps_current_is_zero PASSED [ 55%]
tests/test_new_factors.py::TestEarningsRevision::test_returns_none_on_yfinance_exception PASSED [ 56%]
tests/test_new_factors.py::TestEarningsRevision::test_cache_hit_skips_yfinance PASSED [ 56%]
tests/test_new_factors.py::TestEarningsRevision::test_cache_miss_saves_result PASSED [ 56%]
tests/test_new_factors.py::TestIvol::test_returns_negative_value PASSED  [ 56%]
tests/test_new_factors.py::TestIvol::test_low_noise_near_zero_ivol PASSED [ 57%]
tests/test_new_factors.py::TestIvol::test_high_noise_large_ivol PASSED   [ 57%]
tests/test_new_factors.py::TestIvol::test_ivol_matches_manual_ols PASSED [ 57%]
tests/test_new_factors.py::TestIvol::test_returns_none_when_fewer_than_40_bars PASSED [ 58%]
tests/test_new_factors.py::TestIvol::test_returns_none_when_lookback_leaves_under_40 PASSED [ 58%]
tests/test_new_factors.py::TestIvol::test_handles_misaligned_indices PASSED [ 58%]
tests/test_new_factors.py::TestProximity52Wk::test_price_at_52wk_high_gives_one PASSED [ 58%]
tests/test_new_factors.py::TestProximity52Wk::test_price_below_high_gives_lt_one PASSED [ 59%]
tests/test_new_factors.py::TestProximity52Wk::test_proximity_in_unit_interval PASSED [ 59%]
tests/test_new_factors.py::TestProximity52Wk::test_returns_none_when_fewer_than_126_bars PASSED [ 59%]
tests/test_new_factors.py::TestProximity52Wk::test_returns_none_on_exactly_125_bars PASSED [ 60%]
tests/test_new_factors.py::TestProximity52Wk::test_works_on_exactly_126_bars PASSED [ 60%]
tests/test_new_factors.py::TestProximity52Wk::test_downtrending_stock_has_low_proximity PASSED [ 60%]
tests/test_new_factors.py::TestProximity52Wk::test_uses_only_last_252_bars_for_high PASSED [ 61%]
tests/test_new_factors.py::TestCompositeGracefulDegradation::test_composite_computed_without_earnings_revision PASSED [ 61%]
tests/test_new_factors.py::TestCompositeGracefulDegradation::test_composite_computed_without_ivol PASSED [ 61%]
tests/test_new_factors.py::TestCompositeGracefulDegradation::test_factors_used_column_present PASSED [ 61%]
tests/test_new_factors.py::TestCompositeGracefulDegradation::test_factors_used_excludes_missing_factors PASSED [ 62%]
tests/test_new_factors.py::TestCompositeGracefulDegradation::test_new_output_columns_present PASSED [ 62%]
tests/test_new_factors.py::TestCompositeGracefulDegradation::test_momentum_skip_21d_correct_is_true PASSED [ 62%]
tests/test_new_factors.py::TestCompositeGracefulDegradation::test_renormalized_weights_still_rank_tickers PASSED [ 63%]
tests/test_new_factors.py::TestConfigWeights::test_equity_factor_weights_sum_to_one PASSED [ 63%]
tests/test_new_factors.py::TestConfigWeights::test_new_factors_present_in_config PASSED [ 63%]
tests/test_new_factors.py::TestConfigWeights::test_risk_adjusted_momentum_removed PASSED [ 64%]
tests/test_new_factors.py::TestConfigWeights::test_new_factor_weights_nonzero PASSED [ 64%]
tests/test_regime_filter.py::TestTrendSignal::test_both_above_ma_gives_plus2 PASSED [ 64%]
tests/test_regime_filter.py::TestTrendSignal::test_trending_up_both_above PASSED [ 64%]
tests/test_regime_filter.py::TestTrendSignal::test_trending_down_below_both_gives_minus1 PASSED [ 65%]
tests/test_regime_filter.py::TestTrendSignal::test_insufficient_spy_data_gives_zero_trend PASSED [ 65%]
tests/test_regime_filter.py::TestVixSignal::test_vix_below_18_gives_plus2 PASSED [ 65%]
tests/test_regime_filter.py::TestVixSignal::test_vix_exactly_18_gives_plus1 PASSED [ 66%]
tests/test_regime_filter.py::TestVixSignal::test_vix_between_25_and_30_gives_zero PASSED [ 66%]
tests/test_regime_filter.py::TestVixSignal::test_vix_above_30_gives_minus2 PASSED [ 66%]
tests/test_regime_filter.py::TestCreditSignal::test_flat_hyg_gives_zero_credit PASSED [ 66%]
tests/test_regime_filter.py::TestCreditSignal::test_strongly_rising_hyg_gives_plus1 PASSED [ 67%]
tests/test_regime_filter.py::TestCreditSignal::test_strongly_falling_hyg_gives_minus1 PASSED [ 67%]
tests/test_regime_filter.py::TestCreditSignal::test_insufficient_hyg_data_gives_zero PASSED [ 67%]
tests/test_regime_filter.py::TestYieldCurveSignal::test_spread_above_050_gives_plus1 PASSED [ 68%]
tests/test_regime_filter.py::TestYieldCurveSignal::test_spread_exactly_050_gives_plus1 PASSED [ 68%]
tests/test_regime_filter.py::TestYieldCurveSignal::test_spread_between_0_and_050_gives_zero PASSED [ 68%]
tests/test_regime_filter.py::TestYieldCurveSignal::test_spread_exactly_zero_gives_zero PASSED [ 69%]
tests/test_regime_filter.py::TestYieldCurveSignal::test_negative_spread_gives_minus2 PASSED [ 69%]
tests/test_regime_filter.py::TestFullRegimeClassification::test_score_exactly_3_is_risk_on PASSED [ 69%]
tests/test_regime_filter.py::TestFullRegimeClassification::test_score_exactly_0_is_risk_off PASSED [ 69%]
tests/test_regime_filter.py::TestFullRegimeClassification::test_score_above_3_is_risk_on PASSED [ 70%]
tests/test_regime_filter.py::TestFullRegimeClassification::test_score_below_0_is_risk_off PASSED [ 70%]
tests/test_regime_filter.py::TestFullRegimeClassification::test_score_1_is_transitional PASSED [ 70%]
tests/test_regime_filter.py::TestFullRegimeClassification::test_score_2_is_transitional PASSED [ 71%]
tests/test_regime_filter.py::TestFullRegimeClassification::test_full_compute_returns_required_keys PASSED [ 71%]
tests/test_regime_filter.py::TestFredFallback::test_returns_none_on_connection_error PASSED [ 71%]
tests/test_regime_filter.py::TestFredFallback::test_returns_none_on_http_error PASSED [ 71%]
tests/test_regime_filter.py::TestFredFallback::test_returns_none_on_empty_csv PASSED [ 72%]
tests/test_regime_filter.py::TestFredFallback::test_parses_valid_fred_csv PASSED [ 72%]
tests/test_regime_filter.py::TestFredFallback::test_uses_fresh_cache PASSED [ 72%]
tests/test_regime_filter.py::TestFredFallback::test_regime_computation_proceeds_with_none_yield_curve PASSED [ 73%]
tests/test_regime_filter.py::TestSectorRegimes::test_all_11_sectors_classified PASSED [ 73%]
tests/test_regime_filter.py::TestSectorRegimes::test_bull_sector_classified_as_bull PASSED [ 73%]
tests/test_regime_filter.py::TestSectorRegimes::test_bear_sector_classified_as_bear PASSED [ 74%]
tests/test_regime_filter.py::TestSectorRegimes::test_flat_sector_is_not_bull PASSED [ 74%]
tests/test_regime_filter.py::TestSectorRegimes::test_missing_etf_data_returns_neutral PASSED [ 74%]
tests/test_regime_filter.py::TestSectorRegimes::test_insufficient_history_returns_neutral PASSED [ 74%]
tests/test_regime_filter.py::TestSectorRegimes::test_download_failure_returns_all_neutral PASSED [ 75%]
tests/test_regime_filter.py::TestRegimeModifiers::test_position_multipliers PASSED [ 75%]
tests/test_regime_filter.py::TestRegimeModifiers::test_position_multiplier_unknown_defaults_to_transitional PASSED [ 75%]
tests/test_regime_filter.py::TestRegimeModifiers::test_factor_weights_risk_on PASSED [ 76%]
tests/test_regime_filter.py::TestRegimeModifiers::test_factor_weights_risk_off PASSED [ 76%]
tests/test_regime_filter.py::TestRegimeModifiers::test_factor_weights_transitional_returns_empty PASSED [ 76%]
tests/test_regime_filter.py::TestRegimeModifiers::test_max_conviction PASSED [ 76%]
tests/test_regime_filter.py::TestRegimeModifiers::test_max_conviction_unknown_defaults_to_4 PASSED [ 77%]
tests/test_regime_filter.py::TestSignalEngineIntegration::test_risk_on_multiplier_gives_full_position PASSED [ 77%]
tests/test_regime_filter.py::TestSignalEngineIntegration::test_risk_off_multiplier_reduces_positions_by_60pct PASSED [ 77%]
tests/test_regime_filter.py::TestSignalEngineIntegration::test_transitional_multiplier_reduces_positions_by_30pct PASSED [ 78%]
tests/test_regime_filter.py::TestSignalEngineIntegration::test_regime_weights_change_composite_scores PASSED [ 78%]
tests/test_regime_filter.py::TestCacheBehaviour::test_fresh_cache_avoids_yf_call PASSED [ 78%]
tests/test_regime_filter.py::TestCacheBehaviour::test_stale_cache_triggers_recompute PASSED [ 79%]
tests/test_regime_filter.py::TestCacheBehaviour::test_force_refresh_ignores_fresh_cache PASSED [ 79%]
tests/test_social_sentiment.py::TestGetStockTwitsSentiment::test_bullish_signal_20_bull_5_bear PASSED [ 79%]
tests/test_social_sentiment.py::TestGetStockTwitsSentiment::test_bearish_signal_2_bull_18_bear PASSED [ 79%]
tests/test_social_sentiment.py::TestGetStockTwitsSentiment::test_neutral_signal_equal_counts PASSED [ 80%]
tests/test_social_sentiment.py::TestGetStockTwitsSentiment::test_404_returns_none PASSED [ 80%]
tests/test_social_sentiment.py::TestGetStockTwitsSentiment::test_network_error_returns_none PASSED [ 80%]
tests/test_social_sentiment.py::TestGetStockTwitsSentiment::test_cache_hit_skips_network PASSED [ 81%]
tests/test_social_sentiment.py::TestGetStockTwitsSentiment::test_untagged_messages_ignored PASSED [ 81%]
tests/test_social_sentiment.py::TestGetGoogleTrendsScore::test_rising_trend_classified_correctly PASSED [ 81%]
tests/test_social_sentiment.py::TestGetGoogleTrendsScore::test_rising_trend_via_import_patch PASSED [ 82%]
tests/test_social_sentiment.py::TestGetGoogleTrendsScore::test_declining_trend PASSED [ 82%]
tests/test_social_sentiment.py::TestGetGoogleTrendsScore::test_pytrends_import_error_returns_none PASSED [ 82%]
